CREATE TABLE countries (id SERIAL , title VARCHAR(250), prefix VARCHAR(250));

INSERT INTO countries (title, prefix) VALUES ('Австралия','+61');
INSERT INTO countries (title, prefix) VALUES ('Австрия','+43');
INSERT INTO countries (title, prefix) VALUES ('Азербайджан','+994');
INSERT INTO countries (title, prefix) VALUES ('Албания','+355');
INSERT INTO countries (title, prefix) VALUES ('Алжир','+213');
INSERT INTO countries (title, prefix) VALUES ('Ангола','+244');
INSERT INTO countries (title, prefix) VALUES ('Андорра','+376');
INSERT INTO countries (title, prefix) VALUES ('Антигуа и Барбуда','+1268');
INSERT INTO countries (title, prefix) VALUES ('Аргентина','+54');
INSERT INTO countries (title, prefix) VALUES ('Армения','+374');
INSERT INTO countries (title, prefix) VALUES ('Афганистан','+93');
INSERT INTO countries (title, prefix) VALUES ('Багамы','+1242');
INSERT INTO countries (title, prefix) VALUES ('Бангладеш','+880');
INSERT INTO countries (title, prefix) VALUES ('Барбадос','+1246');
INSERT INTO countries (title, prefix) VALUES ('Бахрейн','+973');
INSERT INTO countries (title, prefix) VALUES ('Беларусь','+375');
INSERT INTO countries (title, prefix) VALUES ('Белиз','+501');
INSERT INTO countries (title, prefix) VALUES ('Бельгия','+32');
INSERT INTO countries (title, prefix) VALUES ('Бенин','+229');
INSERT INTO countries (title, prefix) VALUES ('Болгария','+359');
INSERT INTO countries (title, prefix) VALUES ('Боливия','+591');
INSERT INTO countries (title, prefix) VALUES ('Босния и Герцеговина','+387');
INSERT INTO countries (title, prefix) VALUES ('Ботсвана','+267');
INSERT INTO countries (title, prefix) VALUES ('Бразилия','+55');
INSERT INTO countries (title, prefix) VALUES ('Бруней','+673');
INSERT INTO countries (title, prefix) VALUES ('Буркина Фасо','+226');
INSERT INTO countries (title, prefix) VALUES ('Бурунди','+257');
INSERT INTO countries (title, prefix) VALUES ('Бутан','+975');
INSERT INTO countries (title, prefix) VALUES ('Вануату','+678');
INSERT INTO countries (title, prefix) VALUES ('Ватикан','+39');
INSERT INTO countries (title, prefix) VALUES ('Великобритания','+44');
INSERT INTO countries (title, prefix) VALUES ('Венгрия','+36');
INSERT INTO countries (title, prefix) VALUES ('Венесуэла','+58');
INSERT INTO countries (title, prefix) VALUES ('Восточный Тимор','+670');
INSERT INTO countries (title, prefix) VALUES ('Вьетнам','+84');
INSERT INTO countries (title, prefix) VALUES ('Габон','+241');
INSERT INTO countries (title, prefix) VALUES ('Гаити','+509');
INSERT INTO countries (title, prefix) VALUES ('Гайана','+592');
INSERT INTO countries (title, prefix) VALUES ('Гамбия','+220');
INSERT INTO countries (title, prefix) VALUES ('Гана','+233');
INSERT INTO countries (title, prefix) VALUES ('Гватемала','+502');
INSERT INTO countries (title, prefix) VALUES ('Гвинея','+224');
INSERT INTO countries (title, prefix) VALUES ('Гвинея-Бисау','+245');
INSERT INTO countries (title, prefix) VALUES ('Германия','+49');
INSERT INTO countries (title, prefix) VALUES ('Гондурас','+504');
INSERT INTO countries (title, prefix) VALUES ('Гренада','+1473');
INSERT INTO countries (title, prefix) VALUES ('Греция','+30');
INSERT INTO countries (title, prefix) VALUES ('Грузия','+995');
INSERT INTO countries (title, prefix) VALUES ('Дания','+45');
INSERT INTO countries (title, prefix) VALUES ('Джибути','+253');
INSERT INTO countries (title, prefix) VALUES ('Доминика','+1767');
INSERT INTO countries (title, prefix) VALUES ('Доминиканская Республика','+1809');
INSERT INTO countries (title, prefix) VALUES ('Египет','+20');
INSERT INTO countries (title, prefix) VALUES ('Замбия','+260');
INSERT INTO countries (title, prefix) VALUES ('Зимбабве','+263');
INSERT INTO countries (title, prefix) VALUES ('Израиль','+972');
INSERT INTO countries (title, prefix) VALUES ('Индия','+91');
INSERT INTO countries (title, prefix) VALUES ('Индонезия','+62');
INSERT INTO countries (title, prefix) VALUES ('Иордания','+962');
INSERT INTO countries (title, prefix) VALUES ('Ирак','+964');
INSERT INTO countries (title, prefix) VALUES ('Иран','+98');
INSERT INTO countries (title, prefix) VALUES ('Ирландия','+353');
INSERT INTO countries (title, prefix) VALUES ('Исландия','+354');
INSERT INTO countries (title, prefix) VALUES ('Испания','+34');
INSERT INTO countries (title, prefix) VALUES ('Италия','+39');
INSERT INTO countries (title, prefix) VALUES ('Йемен','+967');
INSERT INTO countries (title, prefix) VALUES ('Кабо-Верде','+238');
INSERT INTO countries (title, prefix) VALUES ('Казахстан','+7 (###) ### ## ##');
INSERT INTO countries (title, prefix) VALUES ('Камбоджа','+855');
INSERT INTO countries (title, prefix) VALUES ('Камерун','+237');
INSERT INTO countries (title, prefix) VALUES ('Канада','+1');
INSERT INTO countries (title, prefix) VALUES ('Катар','+974');
INSERT INTO countries (title, prefix) VALUES ('Кения','+254');
INSERT INTO countries (title, prefix) VALUES ('Кипр','+357');
INSERT INTO countries (title, prefix) VALUES ('Киргизия','+996');
INSERT INTO countries (title, prefix) VALUES ('Кирибати','+686');
INSERT INTO countries (title, prefix) VALUES ('Китай','+86');
INSERT INTO countries (title, prefix) VALUES ('Колумбия','+57');
INSERT INTO countries (title, prefix) VALUES ('Коморы','+269');
INSERT INTO countries (title, prefix) VALUES ('Конго, демократическая республика','+243');
INSERT INTO countries (title, prefix) VALUES ('Конго, республика','+242');
INSERT INTO countries (title, prefix) VALUES ('Коста-Рика','+506');
